Algorithm,Dataset Type,Size,Mean Time (s),Std Dev (s),Min Time (s),Max Time (s),Runs
Merge Sort,reverse_sorted,10000,0.01001464200000631,9.388389231806404e-05,0.009928490999982387,0.010114706000024398,3
Selection Sort,reverse_sorted,10000,1.592358275000019,0.0607750453161186,1.5248632370000337,1.642746738000028,3
Insertion Sort,reverse_sorted,10000,2.2071366330000046,0.09194845383362314,2.140447463999976,2.312027945000011,3
Bubble Sort,reverse_sorted,10000,4.453627341666656,0.09278347165835076,4.3476098429999865,4.520014808999974,3
Bubble Sort,sorted,10000,0.000580418000007891,4.9872820163501864e-05,0.0005248020000294673,0.0006211660000303709,3
Insertion Sort,sorted,10000,0.0006094316666652352,1.5601018889194e-05,0.0005926919999978963,0.0006235660000015741,3
Merge Sort,sorted,10000,0.011992753666675071,0.001264367009581391,0.010650913999995737,0.013161894000006669,3
Selection Sort,sorted,10000,1.6240832003333214,0.11054288271168869,1.5508625979999806,1.7512406519999786,3
Merge Sort,partially_sorted,50000,0.0762090703333153,0.0003923172318788708,0.07580370799996672,0.07658689099997673,3
Merge Sort,random,50000,0.08545547100002675,0.0022165092289389426,0.08292659400001412,0.0870612290000281,3
Merge Sort,reverse_sorted,50000,0.055266708000014354,0.0006250925450663894,0.0545462119999911,0.05566443700001855,3
Merge Sort,sorted,50000,0.056940361333336874,0.0045057315764185585,0.053540842000018074,0.062050995999982206,3
